// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8
// command took 15,46s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8
// command took 19,77s and exited with 0
// ***** Done, took 00:00:37 (37.87 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointClassDoubleTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f4652b40-af18-413e-a126-a39d88a2d2a8.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointClassFloatTest" --job "Default" --benchmarkId 0 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\f4652b40-af18-413e-a126-a39d88a2d2a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 879900.00 ns, 879.9000 us/op
WorkloadJitting  1: 1 op, 8831100.00 ns, 8.8311 ms/op

OverheadJitting  2: 16 op, 795300.00 ns, 49.7062 us/op
WorkloadJitting  2: 16 op, 780900.00 ns, 48.8062 us/op

WorkloadPilot    1: 16 op, 9200.00 ns, 575.0000 ns/op
WorkloadPilot    2: 32 op, 6000.00 ns, 187.5000 ns/op
WorkloadPilot    3: 64 op, 6000.00 ns, 93.7500 ns/op
WorkloadPilot    4: 128 op, 8700.00 ns, 67.9688 ns/op
WorkloadPilot    5: 256 op, 15900.00 ns, 62.1094 ns/op
WorkloadPilot    6: 512 op, 43200.00 ns, 84.3750 ns/op
WorkloadPilot    7: 1024 op, 57100.00 ns, 55.7617 ns/op
WorkloadPilot    8: 2048 op, 116200.00 ns, 56.7383 ns/op
WorkloadPilot    9: 4096 op, 227200.00 ns, 55.4688 ns/op
WorkloadPilot   10: 8192 op, 567100.00 ns, 69.2261 ns/op
WorkloadPilot   11: 16384 op, 1323600.00 ns, 80.7861 ns/op
WorkloadPilot   12: 32768 op, 24472800.00 ns, 746.8506 ns/op
WorkloadPilot   13: 65536 op, 4174400.00 ns, 63.6963 ns/op
WorkloadPilot   14: 131072 op, 8636800.00 ns, 65.8936 ns/op
WorkloadPilot   15: 262144 op, 17643900.00 ns, 67.3061 ns/op
WorkloadPilot   16: 524288 op, 35819900.00 ns, 68.3210 ns/op
WorkloadPilot   17: 1048576 op, 73482500.00 ns, 70.0784 ns/op
WorkloadPilot   18: 2097152 op, 75971100.00 ns, 36.2258 ns/op
WorkloadPilot   19: 4194304 op, 149976400.00 ns, 35.7572 ns/op
WorkloadPilot   20: 8388608 op, 297796100.00 ns, 35.5001 ns/op
WorkloadPilot   21: 16777216 op, 590524200.00 ns, 35.1980 ns/op

