// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs4\Homework_algs4\bin\Release\netcoreapp3.1\09e94711-db10-4cf0-88c2-5375abe08a42
// command took 17,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs4\Homework_algs4\bin\Release\netcoreapp3.1\09e94711-db10-4cf0-88c2-5375abe08a42
// command took 22,33s and exited with 0
// ***** Done, took 00:00:42 (42.48 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.FindInHashSet: DefaultJob
//   BenchmarkTest.FindInArray: DefaultJob

// **************************
// Benchmark: BenchmarkTest.FindInHashSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "09e94711-db10-4cf0-88c2-5375abe08a42.dll" --benchmarkName "Homework_algs4.BenchmarkTest.FindInHashSet" --job "Default" --benchmarkId 0 in C:\Users\Q\source\repos\Homework_algs4\Homework_algs4\bin\Release\netcoreapp3.1\09e94711-db10-4cf0-88c2-5375abe08a42\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 841400.00 ns, 841.4000 us/op
WorkloadJitting  1: 1 op, 2317300.00 ns, 2.3173 ms/op

OverheadJitting  2: 16 op, 787000.00 ns, 49.1875 us/op
WorkloadJitting  2: 16 op, 1047400.00 ns, 65.4625 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 6100.00 ns, 47.6562 ns/op
WorkloadPilot    5: 256 op, 9900.00 ns, 38.6719 ns/op
WorkloadPilot    6: 512 op, 18500.00 ns, 36.1328 ns/op
WorkloadPilot    7: 1024 op, 35400.00 ns, 34.5703 ns/op
WorkloadPilot    8: 2048 op, 116000.00 ns, 56.6406 ns/op
WorkloadPilot    9: 4096 op, 145400.00 ns, 35.4980 ns/op
WorkloadPilot   10: 8192 op, 287700.00 ns, 35.1196 ns/op
WorkloadPilot   11: 16384 op, 654300.00 ns, 39.9353 ns/op
WorkloadPilot   12: 32768 op, 1143200.00 ns, 34.8877 ns/op
WorkloadPilot   13: 65536 op, 2344800.00 ns, 35.7788 ns/op
WorkloadPilot   14: 131072 op, 4404700.00 ns, 33.6052 ns/op
WorkloadPilot   15: 262144 op, 9762600.00 ns, 37.2414 ns/op
WorkloadPilot   16: 524288 op, 19901000.00 ns, 37.9581 ns/op
WorkloadPilot   17: 1048576 op, 38538900.00 ns, 36.7536 ns/op
WorkloadPilot   18: 2097152 op, 68562600.00 ns, 32.6932 ns/op
WorkloadPilot   19: 4194304 op, 140790500.00 ns, 33.5671 ns/op
WorkloadPilot   20: 8388608 op, 245338700.00 ns, 29.2467 ns/op
WorkloadPilot   21: 16777216 op, 493058600.00 ns, 29.3886 ns/op
WorkloadPilot   22: 33554432 op, 942471700.00 ns, 28.0878 ns/op

OverheadWarmup   1: 33554432 op, 145158000.00 ns, 4.3260 ns/op
OverheadWarmup   2: 33554432 op, 140759100.00 ns, 4.1949 ns/op
OverheadWarmup   3: 33554432 op, 131546500.00 ns, 3.9204 ns/op
OverheadWarmup   4: 33554432 op, 126909600.00 ns, 3.7822 ns/op
OverheadWarmup   5: 33554432 op, 130047000.00 ns, 3.8757 ns/op
OverheadWarmup   6: 33554432 op, 122874300.00 ns, 3.6619 ns/op
OverheadWarmup   7: 33554432 op, 123068900.00 ns, 3.6677 ns/op
OverheadWarmup   8: 33554432 op, 126495000.00 ns, 3.7698 ns/op
OverheadWarmup   9: 33554432 op, 126624400.00 ns, 3.7737 ns/op
OverheadWarmup  10: 33554432 op, 128158200.00 ns, 3.8194 ns/op

OverheadActual   1: 33554432 op, 130822600.00 ns, 3.8988 ns/op
OverheadActual   2: 33554432 op, 125686700.00 ns, 3.7458 ns/op
OverheadActual   3: 33554432 op, 127439800.00 ns, 3.7980 ns/op
OverheadActual   4: 33554432 op, 120275800.00 ns, 3.5845 ns/op
OverheadActual   5: 33554432 op, 124199100.00 ns, 3.7014 ns/op
OverheadActual   6: 33554432 op, 125010600.00 ns, 3.7256 ns/op
OverheadActual   7: 33554432 op, 120154100.00 ns, 3.5809 ns/op
OverheadActual   8: 33554432 op, 126197000.00 ns, 3.7610 ns/op
OverheadActual   9: 33554432 op, 121846200.00 ns, 3.6313 ns/op
OverheadActual  10: 33554432 op, 124507100.00 ns, 3.7106 ns/op
OverheadActual  11: 33554432 op, 119878300.00 ns, 3.5727 ns/op
OverheadActual  12: 33554432 op, 122554900.00 ns, 3.6524 ns/op
OverheadActual  13: 33554432 op, 120950800.00 ns, 3.6046 ns/op
OverheadActual  14: 33554432 op, 120373000.00 ns, 3.5874 ns/op
OverheadActual  15: 33554432 op, 122698700.00 ns, 3.6567 ns/op

WorkloadWarmup   1: 33554432 op, 937636700.00 ns, 27.9438 ns/op
WorkloadWarmup   2: 33554432 op, 952836500.00 ns, 28.3967 ns/op
WorkloadWarmup   3: 33554432 op, 931515100.00 ns, 27.7613 ns/op
WorkloadWarmup   4: 33554432 op, 928752400.00 ns, 27.6790 ns/op
WorkloadWarmup   5: 33554432 op, 926832500.00 ns, 27.6218 ns/op
WorkloadWarmup   6: 33554432 op, 937803900.00 ns, 27.9487 ns/op
WorkloadWarmup   7: 33554432 op, 926155900.00 ns, 27.6016 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 940855300.00 ns, 28.0397 ns/op
WorkloadActual   2: 33554432 op, 920190800.00 ns, 27.4238 ns/op
WorkloadActual   3: 33554432 op, 920954300.00 ns, 27.4466 ns/op
WorkloadActual   4: 33554432 op, 927667900.00 ns, 27.6467 ns/op
WorkloadActual   5: 33554432 op, 918494800.00 ns, 27.3733 ns/op
WorkloadActual   6: 33554432 op, 931924000.00 ns, 27.7735 ns/op
WorkloadActual   7: 33554432 op, 943422800.00 ns, 28.1162 ns/op
WorkloadActual   8: 33554432 op, 919448400.00 ns, 27.4017 ns/op
WorkloadActual   9: 33554432 op, 927386900.00 ns, 27.6383 ns/op
WorkloadActual  10: 33554432 op, 937169000.00 ns, 27.9298 ns/op
WorkloadActual  11: 33554432 op, 944231600.00 ns, 28.1403 ns/op
WorkloadActual  12: 33554432 op, 929255000.00 ns, 27.6940 ns/op
WorkloadActual  13: 33554432 op, 956366300.00 ns, 28.5019 ns/op
WorkloadActual  14: 33554432 op, 956533700.00 ns, 28.5069 ns/op
WorkloadActual  15: 33554432 op, 964745100.00 ns, 28.7516 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 818156600.00 ns, 24.3830 ns/op
WorkloadResult   2: 33554432 op, 797492100.00 ns, 23.7671 ns/op
WorkloadResult   3: 33554432 op, 798255600.00 ns, 23.7899 ns/op
WorkloadResult   4: 33554432 op, 804969200.00 ns, 23.9900 ns/op
WorkloadResult   5: 33554432 op, 795796100.00 ns, 23.7166 ns/op
WorkloadResult   6: 33554432 op, 809225300.00 ns, 24.1168 ns/op
WorkloadResult   7: 33554432 op, 820724100.00 ns, 24.4595 ns/op
WorkloadResult   8: 33554432 op, 796749700.00 ns, 23.7450 ns/op
WorkloadResult   9: 33554432 op, 804688200.00 ns, 23.9816 ns/op
WorkloadResult  10: 33554432 op, 814470300.00 ns, 24.2731 ns/op
WorkloadResult  11: 33554432 op, 821532900.00 ns, 24.4836 ns/op
WorkloadResult  12: 33554432 op, 806556300.00 ns, 24.0373 ns/op
WorkloadResult  13: 33554432 op, 833667600.00 ns, 24.8452 ns/op
WorkloadResult  14: 33554432 op, 833835000.00 ns, 24.8502 ns/op
WorkloadResult  15: 33554432 op, 842046400.00 ns, 25.0949 ns/op

// AfterAll
// Benchmark Process 10964 has exited with code 0

Mean = 24.236 ns, StdErr = 0.114 ns (0.47%), N = 15, StdDev = 0.442 ns
Min = 23.717 ns, Q1 = 23.886 ns, Median = 24.117 ns, Q3 = 24.472 ns, Max = 25.095 ns
IQR = 0.586 ns, LowerFence = 23.007 ns, UpperFence = 25.350 ns
ConfidenceInterval = [23.764 ns; 24.708 ns] (CI 99.9%), Margin = 0.472 ns (1.95% of Mean)
Skewness = 0.49, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: BenchmarkTest.FindInArray: DefaultJob
// *** Execute ***
// Launch: 1 / 1
