// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a
// command took 7,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a
// command took 14,22s and exited with 0
// ***** Done, took 00:00:22 (22.66 sec)   *****
// Found 4 benchmarks:
//   BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructDoubleTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatTest: DefaultJob
//   BenchmarkMethods.DistanceWithPointStructFloatWithoutSqrtTest: DefaultJob

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointClassFloatTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daef9621-5504-4cc2-a111-6a598981092a.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointClassFloatTest" --job "Default" --benchmarkId 0 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 838200.00 ns, 838.2000 us/op
WorkloadJitting  1: 1 op, 1408300.00 ns, 1.4083 ms/op

OverheadJitting  2: 16 op, 822800.00 ns, 51.4250 us/op
WorkloadJitting  2: 16 op, 805500.00 ns, 50.3438 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 5700.00 ns, 178.1250 ns/op
WorkloadPilot    3: 64 op, 6900.00 ns, 107.8125 ns/op
WorkloadPilot    4: 128 op, 9200.00 ns, 71.8750 ns/op
WorkloadPilot    5: 256 op, 17600.00 ns, 68.7500 ns/op
WorkloadPilot    6: 512 op, 38100.00 ns, 74.4141 ns/op
WorkloadPilot    7: 1024 op, 58900.00 ns, 57.5195 ns/op
WorkloadPilot    8: 2048 op, 124100.00 ns, 60.5957 ns/op
WorkloadPilot    9: 4096 op, 238600.00 ns, 58.2520 ns/op
WorkloadPilot   10: 8192 op, 576200.00 ns, 70.3369 ns/op
WorkloadPilot   11: 16384 op, 1368000.00 ns, 83.4961 ns/op
WorkloadPilot   12: 32768 op, 2605200.00 ns, 79.5044 ns/op
WorkloadPilot   13: 65536 op, 4249600.00 ns, 64.8438 ns/op
WorkloadPilot   14: 131072 op, 9836700.00 ns, 75.0481 ns/op
WorkloadPilot   15: 262144 op, 17907900.00 ns, 68.3132 ns/op
WorkloadPilot   16: 524288 op, 38889400.00 ns, 74.1756 ns/op
WorkloadPilot   17: 1048576 op, 62426700.00 ns, 59.5347 ns/op
WorkloadPilot   18: 2097152 op, 84458200.00 ns, 40.2728 ns/op
WorkloadPilot   19: 4194304 op, 162815000.00 ns, 38.8181 ns/op
WorkloadPilot   20: 8388608 op, 292870200.00 ns, 34.9128 ns/op
WorkloadPilot   21: 16777216 op, 585554900.00 ns, 34.9018 ns/op

OverheadWarmup   1: 16777216 op, 67689000.00 ns, 4.0346 ns/op
OverheadWarmup   2: 16777216 op, 67459200.00 ns, 4.0209 ns/op
OverheadWarmup   3: 16777216 op, 68729000.00 ns, 4.0966 ns/op
OverheadWarmup   4: 16777216 op, 68582300.00 ns, 4.0878 ns/op
OverheadWarmup   5: 16777216 op, 68004400.00 ns, 4.0534 ns/op
OverheadWarmup   6: 16777216 op, 68779200.00 ns, 4.0996 ns/op
OverheadWarmup   7: 16777216 op, 60626600.00 ns, 3.6136 ns/op

OverheadActual   1: 16777216 op, 59722800.00 ns, 3.5598 ns/op
OverheadActual   2: 16777216 op, 65315300.00 ns, 3.8931 ns/op
OverheadActual   3: 16777216 op, 62166000.00 ns, 3.7054 ns/op
OverheadActual   4: 16777216 op, 60977400.00 ns, 3.6345 ns/op
OverheadActual   5: 16777216 op, 61631500.00 ns, 3.6735 ns/op
OverheadActual   6: 16777216 op, 60747100.00 ns, 3.6208 ns/op
OverheadActual   7: 16777216 op, 60579700.00 ns, 3.6108 ns/op
OverheadActual   8: 16777216 op, 60571500.00 ns, 3.6103 ns/op
OverheadActual   9: 16777216 op, 61263200.00 ns, 3.6516 ns/op
OverheadActual  10: 16777216 op, 60174100.00 ns, 3.5867 ns/op
OverheadActual  11: 16777216 op, 59997500.00 ns, 3.5761 ns/op
OverheadActual  12: 16777216 op, 60612800.00 ns, 3.6128 ns/op
OverheadActual  13: 16777216 op, 60825300.00 ns, 3.6255 ns/op
OverheadActual  14: 16777216 op, 59901400.00 ns, 3.5704 ns/op
OverheadActual  15: 16777216 op, 60152800.00 ns, 3.5854 ns/op

WorkloadWarmup   1: 16777216 op, 588098600.00 ns, 35.0534 ns/op
WorkloadWarmup   2: 16777216 op, 592774400.00 ns, 35.3321 ns/op
WorkloadWarmup   3: 16777216 op, 582548100.00 ns, 34.7226 ns/op
WorkloadWarmup   4: 16777216 op, 595491100.00 ns, 35.4940 ns/op
WorkloadWarmup   5: 16777216 op, 584170400.00 ns, 34.8193 ns/op
WorkloadWarmup   6: 16777216 op, 579150400.00 ns, 34.5201 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 572173000.00 ns, 34.1042 ns/op
WorkloadActual   2: 16777216 op, 578140300.00 ns, 34.4598 ns/op
WorkloadActual   3: 16777216 op, 571583700.00 ns, 34.0690 ns/op
WorkloadActual   4: 16777216 op, 575779400.00 ns, 34.3191 ns/op
WorkloadActual   5: 16777216 op, 581084500.00 ns, 34.6353 ns/op
WorkloadActual   6: 16777216 op, 572325900.00 ns, 34.1133 ns/op
WorkloadActual   7: 16777216 op, 593247400.00 ns, 35.3603 ns/op
WorkloadActual   8: 16777216 op, 595949400.00 ns, 35.5214 ns/op
WorkloadActual   9: 16777216 op, 597305500.00 ns, 35.6022 ns/op
WorkloadActual  10: 16777216 op, 593791100.00 ns, 35.3927 ns/op
WorkloadActual  11: 16777216 op, 580738200.00 ns, 34.6147 ns/op
WorkloadActual  12: 16777216 op, 585546300.00 ns, 34.9013 ns/op
WorkloadActual  13: 16777216 op, 577474300.00 ns, 34.4202 ns/op
WorkloadActual  14: 16777216 op, 574052200.00 ns, 34.2162 ns/op
WorkloadActual  15: 16777216 op, 571052000.00 ns, 34.0374 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 511560200.00 ns, 30.4914 ns/op
WorkloadResult   2: 16777216 op, 517527500.00 ns, 30.8470 ns/op
WorkloadResult   3: 16777216 op, 510970900.00 ns, 30.4562 ns/op
WorkloadResult   4: 16777216 op, 515166600.00 ns, 30.7063 ns/op
WorkloadResult   5: 16777216 op, 520471700.00 ns, 31.0225 ns/op
WorkloadResult   6: 16777216 op, 511713100.00 ns, 30.5005 ns/op
WorkloadResult   7: 16777216 op, 532634600.00 ns, 31.7475 ns/op
WorkloadResult   8: 16777216 op, 535336600.00 ns, 31.9085 ns/op
WorkloadResult   9: 16777216 op, 536692700.00 ns, 31.9894 ns/op
WorkloadResult  10: 16777216 op, 533178300.00 ns, 31.7799 ns/op
WorkloadResult  11: 16777216 op, 520125400.00 ns, 31.0019 ns/op
WorkloadResult  12: 16777216 op, 524933500.00 ns, 31.2885 ns/op
WorkloadResult  13: 16777216 op, 516861500.00 ns, 30.8073 ns/op
WorkloadResult  14: 16777216 op, 513439400.00 ns, 30.6034 ns/op
WorkloadResult  15: 16777216 op, 510439200.00 ns, 30.4245 ns/op

// AfterAll
// Benchmark Process 1016 has exited with code 0

Mean = 31.038 ns, StdErr = 0.146 ns (0.47%), N = 15, StdDev = 0.565 ns
Min = 30.425 ns, Q1 = 30.552 ns, Median = 30.847 ns, Q3 = 31.518 ns, Max = 31.989 ns
IQR = 0.966 ns, LowerFence = 29.103 ns, UpperFence = 32.967 ns
ConfidenceInterval = [30.434 ns; 31.643 ns] (CI 99.9%), Margin = 0.604 ns (1.95% of Mean)
Skewness = 0.52, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: BenchmarkMethods.DistanceWithPointStructDoubleTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "daef9621-5504-4cc2-a111-6a598981092a.dll" --benchmarkName "Homework_algs3.BenchmarkMethods.DistanceWithPointStructDoubleTest" --job "Default" --benchmarkId 1 in C:\Users\Q\source\repos\Homework_algs3\Homework_algs3\bin\Release\netcoreapp3.1\daef9621-5504-4cc2-a111-6a598981092a\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.13 (CoreCLR 4.700.21.11102, CoreFX 4.700.21.11602), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 770200.00 ns, 770.2000 us/op
WorkloadJitting  1: 1 op, 1330700.00 ns, 1.3307 ms/op

OverheadJitting  2: 16 op, 849400.00 ns, 53.0875 us/op
WorkloadJitting  2: 16 op, 839900.00 ns, 52.4937 us/op

WorkloadPilot    1: 16 op, 8600.00 ns, 537.5000 ns/op
WorkloadPilot    2: 32 op, 6200.00 ns, 193.7500 ns/op
WorkloadPilot    3: 64 op, 6600.00 ns, 103.1250 ns/op
WorkloadPilot    4: 128 op, 15600.00 ns, 121.8750 ns/op
WorkloadPilot    5: 256 op, 18700.00 ns, 73.0469 ns/op
WorkloadPilot    6: 512 op, 34100.00 ns, 66.6016 ns/op
WorkloadPilot    7: 1024 op, 70600.00 ns, 68.9453 ns/op
WorkloadPilot    8: 2048 op, 131900.00 ns, 64.4043 ns/op
WorkloadPilot    9: 4096 op, 312000.00 ns, 76.1719 ns/op
WorkloadPilot   10: 8192 op, 945400.00 ns, 115.4053 ns/op
WorkloadPilot   11: 16384 op, 1299800.00 ns, 79.3335 ns/op
WorkloadPilot   12: 32768 op, 2787400.00 ns, 85.0647 ns/op
WorkloadPilot   13: 65536 op, 5537300.00 ns, 84.4925 ns/op
WorkloadPilot   14: 131072 op, 11119500.00 ns, 84.8351 ns/op
WorkloadPilot   15: 262144 op, 19719900.00 ns, 75.2254 ns/op
WorkloadPilot   16: 524288 op, 40945800.00 ns, 78.0979 ns/op
WorkloadPilot   17: 1048576 op, 96576900.00 ns, 92.1029 ns/op
WorkloadPilot   18: 2097152 op, 88531000.00 ns, 42.2149 ns/op
WorkloadPilot   19: 4194304 op, 165782500.00 ns, 39.5256 ns/op
WorkloadPilot   20: 8388608 op, 338333500.00 ns, 40.3325 ns/op
WorkloadPilot   21: 16777216 op, 660928500.00 ns, 39.3944 ns/op

OverheadWarmup   1: 16777216 op, 68632300.00 ns, 4.0908 ns/op
OverheadWarmup   2: 16777216 op, 67486400.00 ns, 4.0225 ns/op
OverheadWarmup   3: 16777216 op, 72237600.00 ns, 4.3057 ns/op
OverheadWarmup   4: 16777216 op, 67135000.00 ns, 4.0016 ns/op
OverheadWarmup   5: 16777216 op, 69968700.00 ns, 4.1705 ns/op
OverheadWarmup   6: 16777216 op, 67573300.00 ns, 4.0277 ns/op

OverheadActual   1: 16777216 op, 69209500.00 ns, 4.1252 ns/op
OverheadActual   2: 16777216 op, 68220600.00 ns, 4.0663 ns/op
OverheadActual   3: 16777216 op, 66750200.00 ns, 3.9786 ns/op
OverheadActual   4: 16777216 op, 67515400.00 ns, 4.0242 ns/op
OverheadActual   5: 16777216 op, 67740900.00 ns, 4.0377 ns/op
OverheadActual   6: 16777216 op, 67577100.00 ns, 4.0279 ns/op
OverheadActual   7: 16777216 op, 60377200.00 ns, 3.5988 ns/op
OverheadActual   8: 16777216 op, 60993600.00 ns, 3.6355 ns/op
OverheadActual   9: 16777216 op, 60572800.00 ns, 3.6104 ns/op
OverheadActual  10: 16777216 op, 60018300.00 ns, 3.5774 ns/op
OverheadActual  11: 16777216 op, 60637900.00 ns, 3.6143 ns/op
OverheadActual  12: 16777216 op, 60475900.00 ns, 3.6046 ns/op
OverheadActual  13: 16777216 op, 59821900.00 ns, 3.5657 ns/op
OverheadActual  14: 16777216 op, 60631600.00 ns, 3.6139 ns/op
OverheadActual  15: 16777216 op, 61354900.00 ns, 3.6570 ns/op
OverheadActual  16: 16777216 op, 59988700.00 ns, 3.5756 ns/op
OverheadActual  17: 16777216 op, 59969500.00 ns, 3.5745 ns/op
OverheadActual  18: 16777216 op, 59654900.00 ns, 3.5557 ns/op
OverheadActual  19: 16777216 op, 62506000.00 ns, 3.7256 ns/op
OverheadActual  20: 16777216 op, 62112100.00 ns, 3.7022 ns/op

WorkloadWarmup   1: 16777216 op, 663878200.00 ns, 39.5702 ns/op
